"id_marine";"identifier";"mmsi";"name";"flag";"type";"length";"port";"col11";"col12";"col13";"col14";"col15"
"1813";"663129";"431301604";"HOZEN MARU";"JP";"8";"104";"JP ANE OFF";"16";"79";"16";"98";"0"
"1814";"3087638";"4310203";"SAR 4310203";"JP";"3";"0";"0";"0";"0";"0";"0";"0"
"1815";"661604";"431003496";"SUZURAN";"JP";"6";"224";"JP TRG";"26";"43";"19";"230";"0"
"1816";"662920";"431300185";"FERRY SHIRAKABA";"JP";"6";"195";"JP AFG EC";"29";"40";"13";"228";"0"
"1817";"3631668";"431006942";"HOKUTO";"JP";"6";"179";"JP TRG";"27";"27";"13";"223";"0"
"1818";"1010571";"370477000";"HANJIN DURBAN";"PA";"7";"261";"BUSAN,R.O.KOREA";"32";"193";"10";"227";"0"
"1819";"349795";"273420240";"KOMMUNARY NIKOLAYEVA";"RU";"7";"134";"NAKHODKA";"18";"92";"15";"241";"0"
"1820";"664133";"431501832";"EISHIN MARU NO.18";"JP";"8";"105";"JP MUR";"16";"80";"4";"55";"0"
"1821";"661554";"431003359";"MISAKI MARU";"JP";"7";"76";"JP AFG OFF";"12";"61";"4";"238";"0"
"1822";"409534";"352352000";"CRANE POSEIDON";"PA";"8";"128";"KR ULS";"20";"103";"6";"228";"0"
"1823";"673302";"440794000";"83 CHUNG YONG";"KR";"2";"57";"BUSAN KOREA";"9";"30";"2";"233";"0"
"1824";"414523";"354470000";"VLADMIR M";"PA";"7";"139";"JP HTC";"20";"112";"8";"54";"0"
"1825";"3535513";"431700405";"KINPOU MARU NO.10";"JP";"2";"27";"CLASS B";"6";"13";"2";"211";"0"
"1826";"661163";"431002092";"EIZAN MARU NO.82";"JP";"8";"104";"JP HKP OFF";"16";"79";"2";"185";"0"
"1827";"416391";"355291000";"HAYAMA STAR";"PA";"7";"188";"JP HKP";"32";"162";"22";"232";"0"
"1828";"661310";"431002574";"HOKUTO MARU";"JP";"7";"115";"JP HKP KAMIISO";"18";"85";"13";"159";"0"
"1829";"664747";"431800044";"VENUS";"JP";"6";"137";"JP HKP>JP AOM";"22";"34";"0";"358";"0"
"1830";"664370";"431601371";"SENSHOMARU";"JP";"7";"115";"JP HKP OFF";"18";"91";"4";"274";"0"
"1831";"661458";"431003094";"AKEBONO MARU";"JP";"8";"99";"JP TMK OFF";"17";"75";"16";"250";"0"
"1832";"722293";"548853000";"PRINSESA MAGANDA";"PH";"7";"169";"JP HKP OFF";"27";"148";"17";"12";"0"
"1833";"661680";"431003865";"EISHIN MARU NO.25";"JP";"8";"105";"JP HKP OFF";"16";"83";"13";"317";"0"
"1834";"662958";"431300354";"KENKAI MARU";"JP";"7";"115";"JP HKP OFF";"18";"91";"13";"314";"0"
"1835";"663991";"431501083";"HOKUYO MARU";"JP";"7";"123";"JP HKP OFF";"20";"100";"7";"355";"0"
"1836";"663363";"431400216";"SHOSEI MARU";"JP";"8";"105";"JP HKP 4";"15";"78";"13";"171";"0"
"1837";"662262";"431028000";"HOKUHOMARU";"JP";"3";"64";"JP HKP2";"10";"24";"1";"21";"0"
"1838";"661623";"431003595";"SHIRIUCHIMARU";"JP";"8";"105";"JP SHIRIUCHI";"16";"85";"12";"339";"-720"
"1839";"662432";"431100522";"TAISETSU MARU";"JP";"7";"150";"JP HKP OFF";"25";"123";"12";"251";"0"
"1840";"664242";"431600204";"KIYOUMARU NO.5";"JP";"8";"70";"JP HKP";"11";"53";"3";"185";"0"
"1841";"663323";"431400118";"YUSHO MARU";"JP";"8";"80";"JP HKP OFF";"12";"62";"3";"161";"0"
"1842";"664773";"431800596";"ESAN 2000";"JP";"6";"110";"JP HKP 4>JP AOM";"17";"30";"13";"172";"0"
"1843";"664761";"431800201";"ASAKAZE NO.5";"JP";"6";"100";"JP HKP4 >JP AOM";"15";"27";"10";"170";"0"
"1844";"662078";"431005263";"BLUE MERMAID";"JP";"6";"144";"JP HKP 4>JP AOM";"23";"27";"19";"169";"0"
"1845";"662042";"431005182";"HAYABUSA";"JP";"6";"115";"JP HKP=JP AOM";"19";"27";"17";"170";"0"
"1846";"664774";"431800597";"HAYABUSA NO3";"JP";"6";"100";"JP HKP 4>JP AOM";"16";"25";"8";"351";"0"
"1847";"3087292";"4310121";"VTS 4310121";"JP";"0";"0";"0";"0";"0";"0";"0";"0"
"1848";"662497";"431100906";"CHIHAYA MARU";"JP";"7";"135";"JP HKP 1";"19";"110";"10";"81";"0"
"1849";"662210";"431005668";"SHINKO MARU NO.21";"JP";"7";"75";"JP HKP OFF";"12";"62";"7";"245";"-720"
"1850";"661194";"431002215";"MEIRIN MARU";"JP";"7";"75";"";"12";"64";"9";"257";"0"
"1851";"660927";"431001010";"OSHORO MARU";"JP";"3";"78";"JP HKP 2";"13";"24";"2";"206";"0"
"1852";"661072";"431001544";"BLUE DOLPHIN";"JP";"6";"137";"JP HKP4/AOM";"22";"46";"4";"194";"0"
"1853";"3725815";"431006572";"431006572";"JP";"0";"0";"0";"0";"0";"0";"236";"0"
"1854";"660861";"431000876";"ASAKAZE 21";"JP";"6";"102";"JP HKP3 >JP AOM";"16";"25";"3";"192";"0"
"1855";"3537709";"431500527";"OUSHOUMARU";"JP";"7";"76";"CLASS B";"12";"68";"3";"252";"0"
"1856";"662948";"431300334";"TOKUYO MARU NO.7";"JP";"8";"71";"JP AOM";"12";"53";"8";"171";"0"
"1857";"664504";"431602326";"KAKUHISAMARU";"JP";"8";"75";"JP HKP 2";"12";"61";"9";"60";"0"
"1858";"660928";"431001012";"KIYOHAMAMARU";"JP";"7";"76";"JP HKP";"12";"60";"10";"117";"0"
"1859";"661966";"431004884";"TAIYO MARU";"JP";"8";"80";"JP MUR H-4";"12";"64";"9";"11";"-720"
"1860";"687436";"477407900";"HANJIN JUNGIL";"HK";"7";"337";"PUSAN NEW PORT";"48";"244";"31";"239";"0"
"1861";"661809";"431004277";"DAIKANMARU";"JP";"6";"91";"JP OAX >JP HKP4";"16";"28";"2";"322";"0"
"1862";"664064";"431501701";"ASAHI MARU";"JP";"8";"105";"JP AOM";"15";"83";"8";"203";"0"
"1863";"2965877";"431004947";"WAKA MARU NO.12";"JP";"7";"76";"JP SGM";"12";"67";"9";"115";"0"
"1864";"663634";"431401888";"ETAJIMA";"JP";"0";"76";"JP CHB";"12";"64";"3";"114";"0"
"1865";"713218";"538003999";"STAR EXPRESS";"MH";"7";"143";"JP TMK";"22";"112";"18";"52";"0"
"1866";"663786";"431500021";"HOUSEN MARU";"JP";"8";"72";"JP MUR OFF";"12";"52";"3";"324";"0"
"1867";"663401";"431400366";"SHUHO MARU NO.31";"JP";"8";"76";"JP TMK S/OFF";"11";"58";"7";"49";"0"
"1868";"662336";"431100125";"SHIMOKITAMARU";"JP";"7";"94";"JP SYZ/MUR";"17";"74";"17";"166";"0"
"1869";"662335";"431100123";"FUYO MARU NO.5";"JP";"7";"98";"JP MUR";"16";"78";"12";"329";"0"
"1870";"302201";"256613000";"MAJORCA";"MT";"7";"225";"VANCOUVER";"32";"192";"16";"87";"0"
"1871";"413255";"353903000";"SEATTLE BRIDGE";"PA";"7";"293";"MX ZLO";"40";"220";"28";"68";"0"
"1872";"416138";"355181000";"HANJIN SHIMANAMI";"PA";"7";"200";"VAN>TXG";"32";"170";"11";"268";"0"
"1873";"133837";"211377300";"HANJIN GENEVA";"DE";"7";"279";"KRBUN -> CAPRR";"40";"183";"25";"55";"0"
"1874";"664131";"431501827";"12 YUUKIMARU";"JP";"7";"72";"JP HIM";"12";"60";"6";"157";"0"
"1875";"664897";"431999516";"HAMAGIRI";"JP";"0";"0";"";"0";"0";"0";"15";"0"
"1876";"660509";"431000298";"YUUKIMARU NO.8";"JP";"7";"75";"JP MUR OFF";"12";"65";"10";"157";"0"
"1877";"664928";"431999561";"NAGASHIMA";"JP";"0";"0";"";"0";"0";"0";"222";"0"
"1878";"661336";"431002691";"SENSHOU MARU";"JP";"7";"75";"JP NGO OFF";"12";"60";"5";"151";"0"
"1879";"415278";"354804000";"KOA MARU";"PA";"8";"93";"JP TMK";"14";"76";"5";"45";"0"
"1880";"376819";"312235000";"XINHAI18";"BZ";"7";"97";"JP SYZ";"16";"69";"10";"153";"0"
"1881";"465006";"373431000";"GREENERY SEA";"PA";"7";"180";"JP TMK";"28";"151";"7";"50";"0"
"1882";"463078";"372578000";"GOLDEN HEIWA";"PA";"7";"225";"VANCOUVER";"32";"183";"19";"53";"0"
"1883";"3448915";"538006227";"GLOVIS COSMOS";"MH";"7";"199";"ULSAN, KOREA";"32";"16";"8";"268";"-1"
"1884";"3550154";"566621000";"PERSEVERANCE V";"SG";"8";"225";"JP SGM";"36";"186";"10";"346";"0"
"1885";"660684";"431000580";"KAIOMARU";"JP";"2";"55";"JP KUH 2";"8";"20";"4";"268";"720"
"1886";"662913";"431300159";"FERRY AZALEA";"JP";"6";"195";"JP AFG";"29";"29";"7";"55";"0"
"1887";"660753";"431000678";"ISEMARU";"JP";"8";"105";"JP KSM SE JX-9";"16";"84";"4";"52";"720"
"1888";"458297";"370285000";"SKY VENUS";"PA";"7";"106";"JP TMK OFF";"15";"88";"11";"188";"0"
"1889";"665452";"432777000";"KATSURA";"JP";"7";"300";"JP NGO";"50";"262";"30";"148";"0"
"1890";"713940";"538004777";"MAPLE OCEAN";"MH";"7";"169";"RU PSE";"27";"144";"10";"75";"0"
"1891";"665132";"432356000";"SHINMICHIMARU";"JP";"8";"105";"JP ISW";"16";"84";"6";"306";"0"
"1892";"121763";"209225000";"YURI SENKEVICH";"CY";"8";"247";"JP SAK";"42";"203";"29";"88";"6"
"1893";"663777";"431500004";"TOSHINMARU";"JP";"8";"76";"JP TXD OFF";"11";"65";"3";"286";"0"
"1894";"660691";"431000592";"NITTAN MARU NO.10";"JP";"8";"105";"JP SKT";"16";"77";"13";"198";"0"
"1895";"677583";"457759000";"RYOFU";"MN";"7";"95";"HIC JP";"15";"52";"5";"86";"0"
"1896";"663888";"431500382";"IZUMIMARU NO.7";"JP";"8";"72";"JP HKP OFF";"13";"55";"10";"279";"0"
"1897";"462483";"372259000";"SKY QUEEN";"PA";"7";"90";"KR KPO";"14";"78";"10";"234";"0"
"1898";"346553";"273324700";"KAPITAN SOSENKOV";"RU";"7";"140";"RU KHO";"17";"112";"12";"107";"0"
"1899";"664652";"431700585";"AOBAMARU";"JP";"7";"113";"JP SYZ OFF";"18";"90";"13";"24";"0"
"1900";"777670";"725005570";"RAULI N";"CL";"7";"175";"TOYAMA JAPAN";"26";"144";"12";"268";"0"
"1901";"3333978";"431203000";"HOSEI MARU NO.226";"JP";"0";"78";"JP SRO OFF";"14";"61";"10";"359";"0"
"1902";"689537";"477802500";"YM ENDEAVOUR";"HK";"7";"229";"COLUMBIA RIVER P/S";"32";"201";"22";"55";"0"
"1903";"664088";"431501745";"KOHO MARU NO.21";"JP";"8";"72";"JP KIJ E";"12";"58";"3";"227";"0"
"1904";"662593";"431101173";"DAI38NISSHOUMARU";"JP";"7";"76";"JP>SYZ";"12";"70";"9";"167";"0"
"1905";"714219";"538005104";"SINOKOR TIANJIN";"MH";"7";"136";"ISS,JP";"22";"120";"11";"236";"0"
"1906";"756058";"636016125";"CSAV TRAIGUEN";"LR";"7";"300";"RUSKA";"48";"225";"28";"273";"0"
"1907";"664653";"431700588";"HAYATEMARU";"JP";"3";"30";"";"9";"15";"3";"107";"0"
"1908";"1819600";"352737000";"HULK0-ONAGO 0";"PA";"7";"80";"";"13";"27";"20";"55";"0"
"1909";"661582";"431003435";"JYOHOUMARU";"JP";"8";"104";"JP SGM 3-C (SENDAI";"14";"80";"5";"149";"0"
"1910";"664037";"431501639";"KAKUSEN MARU";"JP";"8";"76";"JP FTX OFF";"11";"63";"5";"291";"0"
"1911";"661642";"431003671";"SUISEN";"JP";"6";"224";"JP TMK XX";"26";"43";"19";"39";"0"
"1912";"726431";"563447000";"HK CHALLENGER";"SG";"7";"210";"SAN VICENTE";"36";"182";"23";"55";"0"
"1913";"3350974";"431800709";"RYUOH";"JP";"7";"81";"JP HKP.4";"14";"60";"4";"278";"0"
"1914";"301793";"256461000";"KIRAN EURASIA";"MT";"7";"229";"VANCOUVER";"32";"197";"24";"56";"0"
"1915";"661115";"431001715";"CHOUKAI MARU";"JP";"8";"70";"JP.AFG";"12";"54";"3";"235";"0"
"1916";"465344";"373617000";"GLORIOUS JUPITER";"PA";"7";"157";"RU PSE";"27";"134";"18";"284";"0"
"1917";"713488";"538004288";"Q IOANARI";"MH";"7";"229";"KR PUS";"32";"194";"7";"233";"0"
"1918";"289709";"249819000";"CMA CGM LIBRA";"MT";"7";"363";"VOSTOCHNY";"46";"276";"14";"247";"3"
"1919";"758133";"256266000";"SHANGHAI TRADER";"MT";"7";"294";"BUSAN";"32";"220";"12";"224";"3"
"1920";"689348";"477770200";"MAERSK STOCKHOLM";"HK";"7";"334";"BUSAN";"46";"242";"14";"238";"0"
"1921";"465026";"373442000";"EMERALD STAR";"PA";"7";"229";"CN TXG";"32";"203";"20";"250";"0"
"1922";"416240";"355224000";"CRANE ROPROSS";"PA";"8";"120";"KR USN";"20";"98";"15";"239";"0"
"1923";"409841";"352493000";"ACX SATSUMA";"PA";"7";"124";"JP KIJ EW";"18";"107";"6";"233";"0"
"1924";"152860";"218694000";"CMA CGM VELA";"DE";"7";"347";"CAVAN > CNNGB";"43";"258";"23";"232";"0"
"1925";"661886";"431004526";"NO.15 HOKUNANMARU";"JP";"8";"43";"";"7";"32";"6";"61";"0"
"1926";"410486";"352808000";"KAIJIN";"PA";"7";"196";"US TIW";"29";"59";"15";"53";"0"
"1927";"1179344";"431005211";"SEIMEI";"JP";"7";"80";"JP HKP OFF";"14";"65";"4";"51";"0"
"1928";"663827";"431500148";"RYUEI MARU N0.8";"JP";"8";"75";"JP HKP 1";"11";"60";"3";"268";"0"
"1929";"660608";"431000445";"NATCHAN WORLD";"JP";"4";"112";"JP HKP 4";"30";"50";"15";"145";"0"
"1930";"661637";"431003651";"NAIKAI MARU NO.3";"JP";"8";"71";"JP AOM OFF";"12";"53";"9";"172";"0"
"1931";"3625169";"431006908";"RYUSHOU";"JP";"7";"70";"JP HKP 4";"12";"58";"3";"10";"0"
"1932";"685718";"477114300";"DIAMOND HARBOUR";"HK";"7";"180";"KULTOS COVE>KRINC";"28";"160";"8";"267";"0"
"1933";"193712";"235065043";"CMA CGM VIRGINIA";"GB";"7";"294";"PAPTY";"32";"223";"20";"84";"0"
"1934";"664254";"431600258";"SENPO MARU";"JP";"7";"115";"JP HKP KAMIISO";"18";"89";"14";"291";"0"
"1935";"463458";"372780000";"NORD PEGASUS";"PA";"7";"225";"NINGBO,CHINA";"32";"193";"14";"262";"0"
"1936";"661844";"431004372";"KINYU MARU NO12";"JP";"8";"104";"JP AOM OFF";"16";"85";"13";"286";"0"
"1937";"661009";"431001206";"SUZUKA MARU";"JP";"8";"70";"JP SGM/JX 6-H";"11";"56";"2";"107";"0"
"1938";"515828";"412420155";"ZHEPUYULENG208";"CN";"0";"72";"AUAN";"13";"55";"8";"81";"0"
"1939";"674627";"441978000";"SUN DAISY";"KR";"8";"103";"JP TMK";"18";"81";"16";"52";"0"
"1940";"690027";"477883400";"JIN YI";"HK";"7";"190";"ROBERT BANK";"32";"163";"20";"75";"0"
"1941";"661218";"431002295";"KOUEIMARU";"JP";"7";"78";"JP HKP 4";"14";"64";"3";"282";"0"
"1942";"350725";"273449080";"SORAKSAN";"RU";"7";"127";"BERING SEA";"18";"90";"4";"70";"2"
"1943";"660521";"431000312";"DAI1HOUYOSHIMARU";"JP";"8";"79";"JP SGM OFF";"12";"63";"9";"107";"0"
"1944";"384899";"319054200";"SUN VIL II";"KY";"7";"190";"MX ZLO";"33";"162";"22";"51";"0"
"1945";"419065";"356636000";"NO.1 BARON";"PA";"7";"121";"BUSAN,S.KOR";"17";"98";"5";"282";"0"
"1946";"1037276";"373540000";"ENDEAVOR SKY";"PA";"7";"235";"KR PUS>CA PRR";"38";"201";"14";"54";"0"
"1947";"664753";"431800063";"ETOMO";"JP";"3";"78";"JP NAH S";"9";"30";"6";"256";"0"
"1948";"660799";"431000766";"KOYO MARU NO.7";"JP";"8";"90";"JP FTX OFF";"14";"71";"6";"287";"0"
"1949";"662065";"431005238";"ZUISEN MARU";"JP";"8";"80";"JP TMK OFF";"12";"64";"3";"64";"0"
"1950";"663825";"431500144";"SYOUYU MARU";"JP";"8";"105";"JP KIJ OFF";"15";"93";"12";"55";"0"
"1951";"3675627";"247190800";"ITAL LIRICA";"IT";"7";"294";"BALBOA";"32";"223";"17";"54";"-4"
"1952";"2290614";"431006129";"SANNOU NO.5";"JP";"0";"80";"JP MUR OFF";"13";"70";"4";"325";"-720"
"1953";"689305";"477765900";"COSCO ADEN";"HK";"7";"261";"BALBOA";"32";"190";"19";"65";"0"
"1954";"121637";"209162000";"AFRICA GRAECA";"CY";"7";"225";"PUSAN,KOREA";"32";"193";"16";"267";"0"
"1955";"734427";"567483000";"INTRA BHUM";"TH";"7";"144";"TOMAKOMAI JAPAN";"22";"118";"16";"103";"0"
"1956";"663197";"431301776";"NORTH PIONEER";"JP";"8";"89";"JP HKP OFF";"16";"69";"3";"27";"0"
"1957";"701364";"515747000";"SHENG HAI";"KH";"7";"73";"JP FNB OFF";"12";"55";"6";"56";"0"
"1958";"663305";"431400046";"YUTOKU MARU";"JP";"8";"72";"JP AOM";"13";"60";"7";"89";"0"
"1959";"662038";"431005151";"KYORIKI";"JP";"7";"75";"JP MUR";"12";"61";"4";"333";"0"
"1960";"420539";"357299000";"AMELIA";"PA";"8";"149";"ULSAN";"24";"130";"10";"268";"0"
"1961";"664065";"431501702";"TAIKO MARU";"JP";"8";"76";"JP OTR OFF";"12";"64";"7";"287";"0"
"1962";"345906";"273312950";"ORION";"RU";"7";"96";"SENDAI";"14";"74";"2";"59";"0"
"1963";"663803";"431500077";"SYOKEI";"JP";"8";"70";"JP ANE OFF";"12";"57";"5";"56";"0"
"1964";"555827";"413159000";"XIN OU ZHOU";"CN";"7";"335";"PRR";"43";"246";"20";"51";"0"
"1965";"418615";"356410000";"MARGRETH PISSAREK";"PA";"7";"229";"ULSAN, KOREA";"32";"196";"11";"55";"0"
"1966";"660979";"431001112";"NO.10 HASSHOMARU";"JP";"8";"105";"JP AFG";"16";"86";"3";"151";"0"
"1967";"662059";"431005228";"MIYAJIMA";"JP";"7";"76";"JP KIS OFF";"14";"67";"3";"153";"0"
"1968";"757464";"636090922";"JULIETTE RICKMERS";"LR";"7";"294";"BUSAN";"32";"202";"21";"279";"0"
"1969";"661426";"431002986";"RYUEI";"JP";"7";"80";"JP ABA";"15";"63";"3";"284";"-720"
"1970";"662162";"431005507";"MATSUYAMA MARU NO.12";"JP";"8";"105";"JP KSM OFF";"16";"79";"3";"151";"0"
"1971";"418784";"356509000";"HANJIN GDYNIA";"PA";"7";"261";"BALBOA,PANAMA CANAL";"32";"193";"10";"50";"0"
