"id_marine";"identifier";"mmsi";"name";"flag";"type";"length";"port";"col11";"col12";"col13";"col14";"col15"
"1972";"664780";"431800677";"SHOHO MARU";"JP";"8";"105";"JP AFG";"15";"81";"5";"194";"0"
"1973";"663442";"431400523";"SEIHOU MARU";"JP";"8";"71";"JP AOM OFF";"12";"58";"5";"194";"0"
"1974";"688499";"477633300";"LUZON STRAIT";"HK";"7";"176";"NANAIMO";"29";"148";"16";"63";"0"
"1975";"458311";"370290000";"NAVIOS POLLUX";"PA";"7";"292";"SINGAPORE";"45";"249";"15";"70";"0"
"1976";"727801";"564169000";"KITI BHUM";"SG";"7";"136";"ULSAN KOREA";"22";"119";"10";"205";"0"
"1977";"303060";"256888000";"CMA CGM MELISANDE";"MT";"7";"335";"SEATTLE";"43";"244";"27";"52";"0"
"1978";"345476";"273195200";"KRYMSKIY";"RU";"2";"55";"U KE";"10";"15";"3";"58";"0"
"1979";"661499";"431003181";"SHINKOMARU NO8";"JP";"8";"80";"JP KIJ OFF";"12";"58";"4";"282";"0"
"1980";"2460378";"431006084";"HIDAKA";"JP";"6";"179";"JP TRG";"27";"23";"0";"192";"0"
"1981";"662523";"431100967";"KAKUHO MARU";"JP";"8";"105";"JP KWS";"16";"80";"3";"150";"0"
"1982";"351341";"273811060";"VASILYEVSKIY OSTROV";"RU";"2";"104";"PUSAN";"16";"42";"8";"56";"0"
"1983";"733016";"566747000";"OOCL KUALA LUMPUR";"SG";"7";"281";"CNNGB";"40";"210";"14";"277";"0"
"1984";"664455";"431602142";"TSURUFUJIMARU";"JP";"8";"105";"JP TMK S";"16";"80";"4";"57";"0"
"1985";"757441";"636090893";"BANZAI";"LR";"7";"225";"BUSAN";"32";"112";"16";"268";"0"
"1986";"665682";"432977000";"ARCADIA SALUTE";"JP";"7";"235";"REIHOKU JPN";"38";"202";"25";"269";"0"
"1987";"664744";"431800034";"HOKUSHIN MARU";"JP";"8";"105";"JP RMI";"16";"80";"8";"234";"0"
"1988";"661207";"431002261";"MIYA MARU NO.1";"JP";"8";"105";"JP MUR OFF";"16";"78";"2";"319";"0"
"1989";"664087";"431501744";"TAKUMI MARU";"JP";"3";"32";"JP HKP XX";"18";"97";"13";"290";"0"
"1990";"663353";"431400185";"EKOU MARU";"JP";"8";"90";"JP HKP OFF";"13";"66";"3";"282";"720"
"1991";"3403749";"355813000";"MSC MAXINE";"PA";"7";"300";"SHANGHAI";"48";"110";"13";"266";"0"
"1992";"660796";"431000763";"HOSHO MARU";"JP";"7";"73";"JP HKP";"12";"64";"2";"295";"0"
"1993";"661017";"431001257";"FUYOU MARU NO.6";"JP";"7";"98";"JP HKP OFF";"16";"72";"2";"93";"0"
"1994";"459881";"371050000";"TAOKAS WISDOM";"PA";"7";"176";"TAICANG/CHINA";"29";"155";"16";"257";"0"
"1995";"753384";"636012253";"YM FOUNTAIN";"LR";"7";"275";"PRR";"40";"183";"20";"56";"0"
"1996";"664243";"431600209";"CHISIMAMARU";"JP";"7";"115";"JP HKP OFF";"18";"90";"14";"287";"0"
"1997";"753668";"538005888";"YM UNISON";"MH";"7";"336";"PUSAN";"43";"246";"26";"266";"0"
"1998";"664816";"431861000";"HAKUOU";"JP";"6";"199";"JP TMK/WM";"25";"33";"8";"29";"0"
"1999";"465804";"373901000";"BLACK DRAGON";"PA";"8";"80";"JP KUH";"14";"60";"4";"264";"0"
"2000";"211632";"239874000";"ANGELIC PEACE";"GR";"7";"225";"BAYUQUAN";"32";"198";"10";"235";"0"
"2001";"661449";"431003074";"SUNNY NOAH";"JP";"8";"110";"JP TXD OFF";"17";"88";"3";"229";"0"
"2002";"664772";"431800405";"HOKUJUMARU";"JP";"8";"70";"JP RMI OFF";"12";"52";"3";"250";"0"
"2003";"661913";"431004648";"HACHIHANA MARU";"JP";"7";"83";"JP KNM OFF";"14";"70";"5";"237";"0"
"2004";"662485";"431100871";"PACIFIC SEAGULL";"JP";"7";"127";"JP HKP OFF";"21";"101";"11";"222";"-720"
"2005";"1334202";"431005927";"GYOKO MARU";"JP";"7";"115";"JP HKP XX";"20";"86";"4";"189";"0"
"2006";"401627";"339300770";"DONGCHENG 7";"JM";"7";"84";"JP HAKODATE";"15";"68";"7";"139";"-720"
"2007";"663840";"431500199";"YUTAKA MARU";"JP";"8";"71";"JP HKP OFF";"12";"56";"3";"310";"0"
"2008";"660908";"431000972";"SYUEIMARU";"JP";"8";"79";"JP AOM OFF";"12";"63";"9";"170";"0"
"2009";"347878";"273344710";"ICE BREEZE";"RU";"7";"95";"BERING SEA";"17";"72";"14";"90";"0"
"2010";"700683";"514618000";"GAIN OCEAN";"KH";"7";"66";"JP SGM";"13";"84";"8";"115";"0"
"2011";"3422431";"431006388";"SEITOKU MARU";"JP";"0";"71";"JP MUR OFF J2";"11";"57";"3";"332";"-720"
"2012";"685963";"477163200";"CSC CRYSTAL";"HK";"8";"185";"MURORAN JP";"32";"151";"7";"336";"0"
"2013";"665282";"432634000";"ENERGY NAVIGATOR";"JP";"8";"290";"RU PGN";"49";"233";"32";"275";"0"
"2014";"464942";"373395000";"ANGEL BLUE";"PA";"8";"75";"JP TMK";"12";"62";"2";"54";"0"
"2015";"358767";"303584000";"MAUNALEI";"US";"7";"207";"LONG BEACH";"32";"190";"14";"57";"0"
"2016";"662890";"431300018";"KANYO MARU";"JP";"7";"115";"JP HKP OFF";"18";"94";"11";"282";"0"
"2017";"409308";"352261000";"OAKLAND";"PA";"7";"154";"JP OSA";"26";"129";"9";"54";"0"
"2018";"419167";"356706000";"ITAL MELODIA";"PA";"7";"264";"PUSAN KOREA";"32";"192";"16";"264";"0"
"2019";"701507";"515986000";"KINTEKI MARU";"KH";"7";"75";"KORSAKOV";"12";"55";"6";"95";"0"
"2020";"3351031";"372055000";"CREST TRADER";"PA";"7";"225";"JP TMK";"31";"193";"21";"48";"0"
"2021";"348101";"273349630";"ZODIAK";"RU";"7";"63";"NEVELSK";"11";"40";"6";"271";"0"
"2022";"415972";"355113000";"HANJIN MARINE";"PA";"7";"249";"KRPUS";"38";"189";"24";"264";"0"
"2023";"410810";"352946000";"GLORIOUS EARTH";"PA";"7";"157";"RU NJK";"27";"134";"18";"296";"0"
"2024";"376620";"312107000";"GUOHONG";"BZ";"7";"88";"SHANGHAI CN";"14";"75";"6";"228";"0"
"2025";"348054";"273348520";"PAVLOVSK";"RU";"7";"85";"ISHIKARI";"13";"71";"4";"269";"-720"
"2026";"455153";"368684000";"APL PHILIPPINES";"US";"7";"276";"USA SAN PEDRO";"40";"195";"20";"53";"0"
"2027";"688233";"477595200";"SILVER SMOOTH";"HK";"7";"110";"JP TOBATA";"20";"89";"15";"51";"0"
"2028";"3530982";"412439617";"YONG FA NO.5";"CN";"0";"0";"";"0";"0";"0";"55";"720"
"2029";"665397";"432732000";"JP CORAL";"JP";"7";"228";"JP TBN";"37";"197";"22";"87";"0"
"2030";"348204";"273351000";"IVAN ZHDANOV";"RU";"7";"140";"RU KHO";"16";"119";"9";"101";"0"
"2031";"465758";"373877000";"DL PANSY";"PA";"7";"190";"USA,OAKLAND";"33";"160";"10";"58";"0"
"2032";"755887";"636015908";"DANHIL";"LR";"7";"229";"VANCOUVER CANADA";"32";"194";"11";"55";"0"
"2033";"3580515";"412439618";"YONG FA NO3";"CN";"0";"0";"";"0";"0";"0";"62";"0"
"2034";"1440454";"538005733";"SAN FELIX";"MH";"7";"300";"LONG BEACH";"44";"225";"33";"50";"0"
"2035";"662502";"431100931";"KYOKUHOU MARU";"JP";"8";"105";"JP AFG E OFF";"16";"79";"4";"282";"0"
"2036";"345901";"273312860";"GARMONIYA";"RU";"7";"103";"UKE";"17";"74";"8";"269";"0"
"2037";"726736";"563618000";"TENMYO MARU";"SG";"7";"190";"MANZANILLO MEXICO";"32";"168";"20";"61";"0"
"2038";"3727177";"412440515";"FU YUAN YU YUN 65";"CN";"0";"97";"";"20";"70";"10";"55";"0"
"2039";"662587";"431101164";"KYOKUSEIMARU";"JP";"8";"105";"JP AKADOMARI OFF";"16";"79";"11";"235";"-720"
"2040";"663623";"431401856";"HAKUOU MARU";"JP";"8";"74";"JP RYO OFF";"12";"63";"3";"234";"720"
"2041";"755057";"636014894";"SOLAR AFRICA";"LR";"7";"190";"CANADA ROBERTS BANK";"32";"163";"19";"55";"0"
"2042";"3445514";"431006385";"TSURUGA";"JP";"6";"179";"JP TRG";"27";"27";"13";"237";"0"
"2043";"661799";"431004235";"KAKUSEI MARU";"JP";"8";"105";"JP AFG OFF";"16";"88";"5";"54";"0"
"2044";"686355";"477207400";"CSAV LONCOMILLA";"HK";"7";"261";"ENSENADA";"32";"192";"25";"52";"0"
"2045";"411871";"353237000";"WORLD SIRIUS";"PA";"7";"169";"KHOLMSK";"27";"145";"18";"124";"0"
"2046";"758686";"636092266";"SANTA ROSA";"LR";"7";"300";"KRPUS>MXZLO";"43";"227";"17";"62";"0"
"2047";"664121";"431501802";"KINYUU MARU";"JP";"8";"104";"JP AOM";"16";"82";"2";"281";"0"
"2048";"462715";"372394000";"ESPRIT LOTUS";"PA";"7";"210";"VN DQT";"32";"180";"12";"52";"0"
"2049";"661048";"431001401";"SHOEI MARU";"JP";"8";"105";"JP SGM JXE-2 OFF";"16";"85";"6";"102";"0"
"2050";"3648743";"477314100";"OOCL HOCHIMINH CITY";"HK";"7";"335";"LONGBEACH";"43";"240";"23";"51";"0"
"2051";"1196337";"431004154";"SHINHO";"JP";"7";"79";"JP HKP";"14";"61";"9";"308";"0"
"2052";"663440";"431400515";"SHINKOU MARU NO.35";"JP";"8";"75";"JP KIJ NIIGATA EW";"11";"58";"8";"49";"0"
"2053";"1037411";"352688000";"FELIXSTOWE BRIDGE";"PA";"7";"294";"VANCOUVER";"31";"221";"21";"54";"0"
"2054";"157174";"219476000";"SOVEREIGN MAERSK";"DK";"7";"347";"VOSTOCHNIY";"43";"244";"22";"279";"0"
"2055";"660876";"431000913";"RYUKAKU";"JP";"7";"74";"JP HHE";"12";"64";"3";"54";"0"
"2056";"661846";"431004378";"RYUJIN";"JP";"7";"81";"JP TMK 2E";"15";"64";"3";"257";"0"
"2057";"400636";"566119000";"SEA LAND COMET";"SG";"7";"293";"VOSTOCHINY";"32";"221";"16";"263";"-2"
"2058";"660948";"431001052";"HOUWAMARU";"JP";"8";"65";"JP OTR";"10";"49";"3";"227";"0"
"2059";"339341";"271042638";"NURI BEY";"TR";"7";"229";"U.A.E";"32";"193";"10";"265";"0"
"2060";"664234";"431600175";"SENYO MARU";"JP";"7";"115";"JP HKP 2";"18";"84";"15";"103";"-720"
"2061";"420122";"357098000";"HYUNDAI DYNASTY";"PA";"7";"294";"PANAMA CANAL";"47";"219";"24";"55";"0"
"2062";"421456";"357805000";"SKYFROST";"PA";"7";"153";"FISHING GROUND";"22";"106";"11";"268";"-5"
"2063";"664770";"431800401";"AVRORA OKUSHIRI";"JP";"6";"76";"JP ESI";"15";"27";"0";"103";"0"
"2064";"755972";"636016003";"HYUNDAI PRIVILEGE";"LR";"7";"255";"MXZLO";"38";"199";"10";"56";"0"
"2065";"660800";"431000767";"SHINJU MARU NO.2";"JP";"8";"86";"JP TAP OFF";"15";"65";"12";"145";"-720"
"2066";"685339";"477077700";"COSCO HAIFA";"HK";"7";"261";"PANAMA";"32";"190";"19";"59";"0"
"2067";"674448";"441834000";"IRIS";"KR";"7";"126";"ZHOVSHAN/CHINA";"18";"99";"6";"232";"0"
"2068";"685180";"477049800";"MOUNT OWEN";"HK";"7";"169";"VANCOUVER";"27";"85";"9";"105";"0"
"2069";"1022373";"477518400";"KOTA LEKAS";"HK";"7";"255";"PUSAN";"37";"198";"23";"271";"0"
"2070";"547494";"412521060";"XIN LIANG";"CN";"7";"93";"JP KUH";"16";"76";"13";"257";"0"
"2071";"664191";"431560000";"KEIFU MARU";"JP";"3";"81";"OCEAN RESEARCH";"13";"24";"2";"143";"0"
"2072";"690462";"477958400";"COLUMBIA";"HK";"7";"266";"QINGDAO,CHINA";"32";"200";"16";"271";"0"
"2073";"661601";"431003485";"TENJINMARU NO11";"JP";"7";"75";"JP KZU";"12";"62";"3";"149";"720"
"2074";"661269";"431002433";"SEIYU MARU";"JP";"0";"75";"JP TMK N";"12";"63";"9";"53";"0"
"2075";"214949";"241311000";"HANJIN GERMANY";"GR";"7";"349";"PUSAN NEW PORT";"46";"256";"27";"268";"0"
"2076";"348763";"273358200";"VOLGA-4011";"RU";"7";"140";"RU NEV";"17";"112";"12";"132";"-720"
"2077";"407391";"351296000";"NAVIOS FELICITY";"PA";"7";"225";"SHANGHAI";"32";"196";"7";"274";"0"
"2078";"662271";"431036000";"MIYAMARU NO.3";"JP";"8";"105";"JP SGM OFF";"16";"85";"12";"151";"0"
"2079";"674181";"441607000";"KEUN YANG";"KR";"7";"122";"TMK.JP";"19";"97";"9";"53";"0"
"2080";"458552";"370413000";"GLOBAL ARC";"PA";"7";"177";"AFOGNAK, ALASKA";"28";"152";"9";"53";"0"
"2081";"345468";"273191300";"OBAYATELNYY";"RU";"7";"55";"JP ISW";"10";"29";"6";"292";"0"
"2082";"662054";"431005216";"KIRISHIMA MARU NO.3";"JP";"8";"90";"JP MUR OFF";"14";"71";"2";"13";"0"
"2083";"663663";"431401968";"87TOYOMARU";"JP";"8";"104";"JP ANE";"16";"80";"13";"55";"0"
"2084";"462707";"372387000";"MAEMI PIONEER";"PA";"7";"189";"NAKHODKA RUSSIA";"32";"160";"24";"271";"0"
"2085";"660667";"431000548";"SUMISEMARU NO 7";"JP";"7";"106";"JP KIJ WD OFF";"17";"85";"15";"290";"0"
"2086";"410787";"352939000";"TAI PLENTY";"PA";"7";"225";"LYG CHINA";"32";"196";"14";"269";"0"
"2087";"555729";"413138000";"XIN FANG CHENG";"CN";"7";"263";"QING DAO";"32";"194";"22";"277";"-6"
"2088";"701152";"515426000";"SMILE";"KH";"7";"90";"JP NIG";"15";"72";"6";"285";"0"
"2089";"662974";"431300454";"SHINSEI MARU";"JP";"8";"86";"JP MUR OFF";"14";"67";"3";"327";"0"
"2090";"764864";"667830000";"SAGAMIKO";"SL";"7";"75";"RUS PLAST UN OFF";"12";"62";"6";"285";"0"
"2091";"731159";"565819000";"MAERSK ALGOL";"SG";"7";"338";"MANZANILLO";"46";"247";"17";"41";"0"
"2092";"661528";"431003276";"KIRISHIMA MARU NO.2";"JP";"8";"105";"JP AFG OFF";"16";"82";"2";"291";"0"
"2093";"660575";"431000389";"YURAMARU";"JP";"7";"86";"JP TMK C";"13";"75";"10";"199";"0"
"2094";"663715";"431402064";"DAISENZANMARU";"JP";"0";"72";"";"13";"58";"10";"59";"0"
"2095";"406886";"351043000";"NSS DYNAMIC";"PA";"7";"317";"JP MUR OFF";"55";"276";"38";"321";"0"
"2096";"462747";"372409000";"HL PORT HEDLAND";"PA";"7";"292";"CARBK";"45";"248";"15";"61";"0"
"2097";"414019";"354213000";"ORIENT HOPE";"PA";"7";"176";"US LAX";"29";"155";"16";"99";"0"
"2098";"726566";"563518000";"CRYSTAL SEA";"SG";"7";"115";"JP AXT";"20";"98";"5";"53";"0"
"2099";"663921";"431500526";"KIRISHIMA MARU NO.7";"JP";"8";"104";"JP SKT OFF";"16";"79";"1";"299";"0"
"2100";"463274";"372688000";"NEW INSPIRATION";"PA";"7";"176";"KAMIISO,JP";"29";"156";"17";"103";"0"
"2101";"1883669";"352821000";"GLOBAL HERO";"PA";"7";"175";"CHANGSU CHINA";"28";"153";"18";"228";"0"
"2102";"663779";"431500008";"TOMISU MARU";"JP";"7";"73";"CLASS B";"12";"58";"3";"287";"0"
"2103";"409838";"352492000";"EVER SUPERB";"PA";"7";"300";"LOS ANGELES";"43";"211";"26";"60";"0"
"2104";"370669";"309947000";"HYPERION";"BS";"7";"148";"JP TMK";"23";"135";"18";"87";"0"
"2105";"2005108";"431006029";"ACOPU NO7";"JP";"0";"75";"";"12";"65";"2";"232";"0"
"2106";"664137";"431501837";"KINTAI MARU";"JP";"8";"105";"JP KSM OFF";"16";"80";"13";"107";"0"
"2107";"662536";"431101016";"KAKUSHU MARU";"JP";"8";"106";"JP MUR OFF";"16";"86";"8";"335";"-720"
"2108";"420894";"357497000";"TAI JI";"PA";"7";"125";"DALIAN CN";"18";"99";"8";"233";"0"
"2109";"649817";"414103000";"ZHI XIANG";"CN";"7";"229";"KALAMA USA";"32";"197";"8";"60";"0"
"2110";"144974";"212353000";"HYUNDAI SHANGHAI";"CY";"7";"304";"PUSAN";"40";"226";"14";"266";"-2"
"2111";"689859";"477848700";"CSCL EAST CHINA SEA";"HK";"7";"335";"CN YANG SHAN";"49";"253";"20";"271";"0"
"2112";"152368";"218364000";"FRANKFURT EXPRESS";"DE";"7";"335";"CN YTN > CA VAN";"43";"249";"14";"62";"1"
"2113";"712719";"538003445";"OURANIA LUCK";"MH";"7";"225";"TOKACHI";"32";"199";"22";"53";"0"
"2114";"463455";"372779000";"HAKUTA";"PA";"7";"229";"TIANJIN,CHN";"32";"203";"22";"267";"0"
"2115";"406904";"565391000";"UNICORN OCEAN";"SG";"7";"183";"YANTAI,CHINA";"30";"159";"19";"262";"0"
"2116";"188729";"235010710";"EVER SMILE";"GB";"7";"300";"KAOHSIUNG";"43";"211";"33";"266";"0"
"2117";"688521";"477634700";"ZIM NEW YORK";"HK";"7";"294";"PANAMA";"32";"222";"10";"57";"0"
"2118";"664664";"431701670";"NO.2SEIRYOMARU";"JP";"0";"34";"";"7";"22";"2";"274";"0"
"2119";"660884";"431000926";"WATATSUMI";"JP";"8";"105";"JP HKP 4";"16";"82";"3";"301";"0"
"2120";"660942";"431001045";"TAIRAMARU";"JP";"8";"70";"JP AOM OFF";"11";"56";"2";"288";"720"
"2121";"722280";"548845000";"GINTO";"PH";"7";"120";"JP MUR";"22";"98";"6";"55";"0"
"2122";"755248";"636015140";"BOX MARLIN";"LR";"7";"294";"PUSAN (NEWPORT";"32";"220";"15";"53";"2"
"2123";"408968";"352058000";"HANJIN CHINA";"PA";"7";"350";"LONGBEACH.USA";"46";"259";"9";"55";"0"
"2124";"412985";"353780000";"ALEXANDRIA BRIDGE";"PA";"7";"262";"KRPUS";"32";"191";"23";"56";"0"
"2125";"713740";"538004560";"PAN AMBER";"MH";"7";"189";"BUSAN";"30";"156";"11";"264";"0"
"2126";"460702";"371429000";"HYUNDAI VOYAGER";"PA";"7";"294";"BUSAN";"32";"215";"22";"262";"0"
"2127";"730917";"565717000";"CHEMBULK VIRGINGORDA";"SG";"8";"170";"YANCOUVER BC";"26";"151";"7";"54";"0"
"2128";"733432";"566942000";"WAN HAI 517";"SG";"7";"259";"MX ZLO";"37";"197";"26";"57";"0"
"2129";"689355";"477770300";"MAERSK SALINA";"HK";"7";"334";"VOSTOCHNIY";"46";"242";"14";"263";"0"
"2130";"144960";"212350000";"HYUNDAI BUSAN";"CY";"7";"304";"USLAX";"42";"228";"20";"54";"-3"
"2131";"417735";"355980000";"KING COAL";"PA";"7";"225";"MX ESE";"32";"194";"11";"52";"0"
"2132";"662362";"431100205";"NITTAN MARU";"JP";"8";"105";"JP TMK OFF";"17";"77";"2";"51";"0"
